clean_text,label
thirteen primary secondary schools adopt central kitchen model january aimed addressing shortage canteen stall operators does mean students parts traditional recess experience left  school canteen stall owner rayner  ben airey victus catering,1
recent statistics released central narcotics bureau clear trend cent caught cannabis use perceptions cannabis young hard scrub harmful drugs celebrities use countries legalise used medical reasons plays moderator yearold copywriter kimberley jeremiah puts burning questions  melvyn zhang consultant national addictions management service institute mental health firdaus daud national council drug abuse,1
life filled hardships tragedies fact clear people globe thousands years philosophers come strategies help cope hardship   talk philosopher william irvine ancient ideas backed modern psychology help manage disappointment misfortune,0
companies household names flame certain memes viral social movements spread fizzle today talk sociologist damon centola social contagion harnessed build better world,0
 reported suicides sharpest increase adults aged nearly twothirds men pressures groups face warning signs   jared  psychiatrist chief emergency crisis care institute mental health eugene chong counselling psychologist seeding minds seek help know struggling needs support  reaching helplines youthline text email hello youthlinesg helloatyouthlinedotsg youthline provides free mental health support youth phone email live chat service runs midnight daily calls outside operating hours redirected samaritans   civil defence force emergency medical services samaritans  whatsapp text email pat sosorgsg patatsosdotorgdotsg samaritans  provides roundtheclock confidential emotional support individuals crisis thinking affected suicide textbased services operational hours day day  national mindline whatsapp online webchat website roundtheclock confidential nationallevel helpline immediate counselling require support directed appropriate care resources,1
year period just percent terrorist attacks united states perpetrated muslims percent hand carried neonazis white supremacists far right groups americans spend time worrying radical islamic terrorism   look media overcovers acts terrorism quickly forgets look psychological reasons hard time putting threat terrorism perspective,0
  explore real fake fine art fine wine shankar  noah charney author art forgery art forgers compelled spend lives copying great masters want caught  love studies prove wine connoisseurs wrong,0
tone american politics benasty nastiness really worse previous eras does mean democracy historian david moss takes long view arguing american democracy resilient realize   turn history insight current moment american politics,0
recent viral video qihua primary school student seen repeatedly attacked case police investigation bullying getting worse  causes perpetrators filming deeds  cheung hoi shan assistant  national institute education moe master school counsellor sean  label ambassador cindy chu,1
rise ecommerce short spectacular pandemic biggest climate conference cop takes place glasgow staggering online shopping figures sit growing consciousness sustainability packaging waste unnecessary consumption does sustainable singles day look  lower sales fewer advertisements attract shoppers   finds lazada groups chief business officer james chang sharon   head marketing division ntu nanyang business school,1
happens recognizes street calls  hello idea person researchers say struggle read faces common   superrecognizers rest,0
singapores total fertility rate fallen historic low citizens arent having children sustain population numbers money spent encourage procreation doesnt work talk whats causing decline  norman li psychology   management university mother holly fang,1
